store_id,market,unit_type,occupancy_pct,current_rate,competitor_median_rate,competitor_gap_pct,lead_pace_index,seasonality_index,elasticity,recommended_action,recommended_rate,rate_change_pct,expected_annual_revenue_delta,confidence_score,priority_score,occupied_units,vacant_units
STO042,Charlotte NC,5x10 Climate,89.4,100,100,0.0,100.6,112.0,-0.92,Hold with watchlist,100,0,0,75.1,0.8,90,10
STO041,Chicago IL,5x10 Climate,87.0,100,108,-7.4,132.9,112.0,-0.86,Hold with watchlist,100,0,0,86.9,0.7,115,17
STO005,Miami FL,10x15 Drive-Up,85.6,248,254,-2.4,109.2,111.4,-1.18,Hold with watchlist,248,0,0,82.8,0.6,64,10
STO041,Chicago IL,10x20 Drive-Up,87.0,340,367,-7.4,113.7,111.4,-1.47,Hold with watchlist,340,0,0,86.9,0.6,153,22
STO038,Phoenix AZ,5x10 Climate,85.8,104,100,4.0,113.0,112.0,-0.89,Hold with watchlist,104,0,0,84.4,0.4,143,23
STO020,Orlando FL,10x20 Drive-Up,87.1,310,334,-7.2,75.0,111.4,-1.51,Hold with watchlist,310,0,0,79.6,0.3,44,6
STO039,Los Angeles CA,5x10 Climate,85.8,102,108,-5.6,129.7,112.0,-0.67,Hold with watchlist,102,0,0,85.0,0.3,105,17
STO034,Orlando FL,10x15 Drive-Up,89.1,244,252,-3.2,107.4,111.4,-1.35,Hold with watchlist,244,0,0,82.0,0.2,84,10
STO012,San Diego CA,5x10 Climate,86.0,95,98,-3.1,90.1,112.0,-0.87,Hold with watchlist,95,0,0,85.2,0.1,100,16
STO002,Boston MA,10x20 Drive-Up,87.5,359,367,-2.2,120.0,111.4,-1.11,Hold with watchlist,359,0,0,85.8,0.0,44,6
STO012,San Diego CA,10x10 Climate,88.3,171,176,-2.8,90.3,111.8,-1.04,Hold with watchlist,171,0,0,85.3,0.0,58,7
STO014,Charlotte NC,5x5 Interior,87.3,54,51,5.9,131.5,112.0,-0.56,Hold with watchlist,54,0,0,80.6,0.0,122,17
STO016,Boston MA,5x5 Interior,87.5,51,51,0.0,110.4,112.0,-0.8,Hold with watchlist,51,0,0,89.4,0.0,76,10
STO016,Boston MA,10x10 Climate,87.1,185,184,0.5,107.5,111.8,-0.95,Hold with watchlist,185,0,0,89.3,0.0,124,18
STO020,Orlando FL,10x10 Climate,87.1,163,175,-6.9,97.2,111.8,-1.01,Hold with watchlist,163,0,0,83.3,0.0,155,22
STO026,San Diego CA,10x10 Climate,88.4,198,191,3.7,117.8,111.8,-1.29,Hold with watchlist,198,0,0,88.0,0.0,130,17
STO026,San Diego CA,10x15 Drive-Up,88.9,276,267,3.4,146.5,111.4,-0.99,Hold with watchlist,276,0,0,88.0,0.0,146,18
STO027,Chicago IL,10x20 Drive-Up,87.3,334,323,3.4,90.0,111.4,-1.35,Hold with watchlist,334,0,0,79.8,0.0,87,12
STO031,Northern New Jersey,10x20 Drive-Up,86.4,347,339,2.4,107.2,111.4,-1.43,Hold with watchlist,347,0,0,87.9,0.0,131,20
STO034,Orlando FL,10x10 Climate,87.8,175,181,-3.3,112.8,111.8,-1.01,Hold with watchlist,175,0,0,82.0,0.0,164,22
STO036,Dallas TX,10x20 Drive-Up,86.3,321,339,-5.3,103.9,111.4,-1.01,Hold with watchlist,321,0,0,87.8,0.0,147,23
STO039,Los Angeles CA,10x15 Drive-Up,88.3,255,271,-5.9,130.8,111.4,-1.14,Hold with watchlist,255,0,0,84.9,0.0,52,6
STO042,Charlotte NC,10x15 Drive-Up,88.9,249,250,-0.4,102.9,111.4,-1.26,Hold with watchlist,249,0,0,75.0,0.0,46,5
STO042,Charlotte NC,10x20 Drive-Up,88.6,342,343,-0.3,114.2,111.4,-1.09,Hold with watchlist,342,0,0,75.0,0.0,140,17
